Timestamp,Which college are you from?,City,Public/Private,CAPS,KEY,Education,  Is anyone from your family into Entrepreneurship?  ,Which year of college are you in currently? ,It’s easy to find the right mentor in college for my startup. ,My college and college clubs develop my entrepreneurial skills and abilities ,My institution has introduced courses in order to keep us in touch with growing wave of entrepreneurship in the country ,My family would support me if I shift my focus to unconventional or entrepreneurial activities ,If I decide to be an entrepreneur family support will be an important factor for me ,I’ll readily get mental and executional support from my peers for my venture ,It is easy for me to get funding for my startup from alumni or outside ,My country has created an ecosystem that enables young entrepreneurs to pursue their passion ,My college is located in a city which is active in entrepreneurship ,How likely are you to take up entrepreneurship as a career? ,diff_Q1,diff_Q2,diff_Q3,diff_Q4,diff_Q5,diff_Q6,diff_Q7,diff_Q8,diff_Q9,Educational,Relational,Structural,diff_Edu,diff_Rel,diff_Str
03-04-2023 22:29,NIT Allahabad,Prayagraj,Public,NIT ALLAHABAD,31,"Engineering, Science and Management",No One,3,4,3,3,2,4,4,3,3,3,3,-1,0,0,1,-1,-1,0,0,0,3.33,3.33,3,-0.33,-0.33,0
03-04-2023 22:30,NIT Allahabad,Prayagraj,Public,NIT ALLAHABAD,31,"Engineering, Science and Management",No One,1,4,4,4,4,5,4,3,3,3,4,0,0,0,0,-1,0,1,1,1,4,4.33,3,0,-0.33,1
03-04-2023 22:34,Nit Bhopal,Bhopal,Public,NIT BHOPAL,32,"Engineering, Science and Management",No One,4,3,3,4,3,5,3,3,3,3,2,-1,-1,-2,-1,-3,-1,-1,-1,-1,3.33,3.67,3,-1.33,-1.67,-1
03-06-2023 11:29,NIT Bhopal,Bhopal,Public,NIT BHOPAL,32,"Engineering, Science and Management",No One,2,3,2,3,5,4,2,2,2,2,4,1,2,1,-1,0,2,2,2,2,2.67,3.67,2,1.33,0.33,2
03-08-2023 03:09,Nit Bhopal,Bhopal,Public,NIT BHOPAL,32,"Engineering, Science and Management",No One,4,4,3,4,3,4,3,2,2,3,2,-2,-1,-2,-1,-2,-1,0,0,-1,3.67,3.33,2.33,-1.67,-1.33,-0.33
03-10-2023 14:06,Nit Bhopal,Bhopal,Public,NIT BHOPAL,32,"Engineering, Science and Management",No One,3,3,4,4,3,5,4,3,3,3,3,0,-1,-1,0,-2,-1,0,0,0,3.67,4,3,-0.67,-1,0
03-10-2023 14:06,Nit bhopal,Bhopal,Public,NIT BHOPAL,32,Engineering,Father,2,3,4,4,4,2,3,3,2,2,3,0,-1,-1,-1,1,0,0,1,1,3.67,3,2.33,-0.67,0,0.67
03-10-2023 14:07,NIT Bhopal,Bhopal,Public,NIT BHOPAL,32,Engineering,Grandparents,2,2,3,4,1,2,3,2,2,1,1,-1,-2,-3,0,-1,-2,-1,-1,0,3,2,1.67,-2,-1,-0.67
03-10-2023 14:08,NIT BHOPAL,Bhopal,Public,NIT BHOPAL,32,Engineering,Grandparents,4,3,3,4,3,5,4,4,3,3,4,1,1,0,1,-1,0,0,1,1,3.33,4,3.33,0.67,0,0.67
3-13-2023 17:21:43,NIT Bhopal,Bhopal,Public,NIT BHOPAL,32,Engineering,Sibling,2,4,4,3,4,5,4,4,4,3,5,1,1,2,1,0,1,1,1,2,3.67,4.33,3.67,1.33,0.67,1.33
3-13-2023 17:22:29,NIT Bhopal,Bhopal,Public,NIT BHOPAL,32,Engineering,Father,3,2,2,2,4,4,4,4,4,4,4,2,2,2,0,0,0,0,0,0,2,4,4,2,0,0
03-10-2023 14:05,Nit Bhopal ,Bhopal,Public,NIT BHOPAL ,32,Engineering,No One,1,3,4,3,2,4,3,2,3,3,2,-1,-2,-1,0,-2,-1,0,-1,-1,3.33,3,2.67,-1.33,-1,-0.67
03-08-2023 03:08,Nit Bhopla,Bhopal,Public,NIT BHOPLA,32,Engineering,No One,1,3,4,4,3,4,3,3,3,3,3,0,-1,-1,0,-1,0,0,0,0,3.67,3.33,3,-0.67,-0.33,0
16-03-2023 12:21,NIT bhopal,Bhopal,Public,NIT BHOPAL,32,Engineering,No One,2,2,2,2,3,4,3,4,4,4,4,2,2,2,1,0,1,0,0,0,2,3.33,4,2,0.67,0
03-03-2023 16:12,NIT Calicut,Calicut,Public,NIT CALICUT,33,Engineering,No One,1,3,3,3,4,4,4,2,4,1,3,0,0,0,-1,-1,-1,1,-1,2,3,4,2.33,0,-1,0.67
03-03-2023 19:14,NIT Calicut,Calicut,Public,NIT CALICUT,33,Engineering,Sibling,1,4,4,4,2,5,5,3,3,4,3,-1,-1,-1,1,-2,-2,0,0,-1,4,4,3.33,-1,-1,-0.33
03-06-2023 23:39,Nit calicut,Calicut,Public,NIT CALICUT,33,Commerce and Economics,Father,3,3,4,3,1,4,3,3,2,2,2,-1,-2,-1,1,-2,-1,-1,0,0,3.33,2.67,2.33,-1.33,-0.67,-0.33
03-06-2023 23:40,Nit calicut,Calicut,Public,NIT CALICUT,33,Commerce and Economics,No One,1,4,4,4,2,4,4,3,3,3,3,-1,-1,-1,1,-1,-1,0,0,0,4,3.33,3,-1,-0.33,0
03-10-2023 14:14,Nit Calicut,Calicut,Public,NIT CALICUT,33,Commerce and Economics,No One,2,4,4,4,2,4,3,4,3,4,3,-1,-1,-1,1,-1,0,-1,0,-1,4,3,3.67,-1,0,-0.67
03-08-2023 03:07,Nit durgapur,Durgapur,Public,NIT DURGAPUR,34,Commerce and Economics,No One,3,3,3,3,2,4,3,3,3,3,2,-1,-1,-1,0,-2,-1,-1,-1,-1,3,3,3,-1,-1,-1
03-08-2023 03:08,NIT Durgapur,Durgapur,Public,NIT DURGAPUR,34,Commerce and Economics,Father,2,2,3,3,1,5,2,2,1,2,1,-1,-2,-2,0,-4,-1,-1,0,-1,2.67,2.67,1.67,-1.67,-1.67,-0.67
03-10-2023 14:09,NIT Durgapur,Durgapur,Public,NIT DURGAPUR,34,Commerce and Economics,Father,3,3,4,4,4,3,4,4,3,4,3,0,-1,-1,-1,0,-1,-1,0,-1,3.67,3.67,3.67,-0.67,-0.67,-0.67
03-10-2023 14:10,NIT durgapur,Durgapur,Public,NIT DURGAPUR,34,Commerce and Economics,No One,3,3,3,2,2,3,3,2,2,2,2,-1,-1,0,0,-1,-1,0,0,0,2.67,2.67,2,-0.67,-0.67,0
03-10-2023 14:10,Nit durgapur,Durgapur,Public,NIT DURGAPUR,34,Commerce and Economics,Father,2,4,4,3,3,3,3,3,2,3,3,-1,-1,0,0,0,0,0,1,0,3.67,3,2.67,-0.67,0,0.33
03-10-2023 14:11,NIT DURGAPUR,Durgapur,Public,NIT DURGAPUR,34,Commerce and Economics,No One,2,4,4,4,4,2,2,3,3,3,2,-2,-2,-2,-2,0,0,-1,-1,-1,4,2.67,3,-2,-0.67,-1
03-10-2023 14:11,Nit Durgapur,Durgapur,Public,NIT DURGAPUR,34,Commerce and Economics,Father,2,4,3,3,3,3,4,3,3,4,3,-1,0,0,0,0,-1,0,0,-1,3.33,3.33,3.33,-0.33,-0.33,-0.33
03-05-2023 12:53,NIT DURGAPUR ,Durgapur,Public,NIT DURGAPUR ,34,"Engineering, Science, Management, Law, and Medicine",No One,1,3,3,2,2,4,4,1,3,2,4,1,1,2,2,0,0,3,1,2,2.67,3.33,2,1.33,0.67,2
3-13-2023 15:47:31,"NIT, Durgapur",Durgapur,Public,"NIT, DURGAPUR",34,"Engineering, Science, Management, Law, and Medicine",No One,2,3,3,2,3,5,3,2,3,3,3,0,0,1,0,-2,0,1,0,0,2.67,3.67,2.67,0.33,-0.67,0.33
3-13-2023 15:48:52,"NIT, Durgapur",Durgapur,Public,"NIT, DURGAPUR",34,"Engineering, Science, Management, Law, and Medicine",Father,2,4,4,3,5,5,4,3,5,3,5,1,1,2,0,0,1,2,0,2,3.67,4.67,3.67,1.33,0.33,1.33
3-13-2023 15:50:05,"NIT, Durgapur",Durgapur,Public,"NIT, DURGAPUR",34,"Arts, Science, and Commerce",Father,2,3,4,3,5,5,4,3,4,3,5,2,1,2,0,0,1,2,1,2,3.33,4.67,3.33,1.67,0.33,1.67
03-11-2023 09:59,NIT Nagpur,Nagpur,Public,NIT NAGPUR,35,"Arts, Science, and Commerce",No One,2,3,4,4,4,4,4,4,4,4,4,1,0,0,0,0,0,0,0,0,3.67,4,4,0.33,0,0
3-13-2023 17:16:55,NIT Nagpur,Nagpur,Public,NIT NAGPUR,35,"Engineering, Science, Management, Law, and Medicine",No One,2,4,2,2,4,4,4,3,4,4,4,0,2,2,0,0,0,1,0,0,2.67,4,3.67,1.33,0,0.33
3-13-2023 17:20:54,NIT Nagpur,Nagpur,Public,NIT NAGPUR,35,"Engineering, Science, Management, Law, and Medicine",No One,2,2,2,3,4,4,4,4,4,4,3,1,1,0,-1,-1,-1,-1,-1,-1,2.33,4,4,0.67,-1,-1
2-27-2023 12:02:49,NIT Nagpur(VNIT),Nagpur,Public,NIT NAGPUR(VNIT),35,Management ,No One,2,2,3,4,5,5,4,4,4,3,4,2,1,0,-1,-1,0,0,0,1,3,4.67,3.67,1,-0.67,0.33
3-13-2023 17:19:32,NIT Napgpur,Nagpur,Public,NIT NAPGPUR,35,Management ,No One,2,3,2,2,4,4,4,2,4,4,4,1,2,2,0,0,0,2,0,0,2.33,4,3.33,1.67,0,0.67
02-12-2023 23:01,Vnit,Nagpur,Public,VNIT,35,Management ,No One,2,1,1,2,5,5,5,5,1,2,3,2,2,1,-2,-2,-2,-2,2,1,1.33,5,2.67,1.67,-2,0.33
02-08-2023 15:37,VNIT Nagpur,Nagpur,Public,VNIT NAGPUR,35,"Arts, Science, Commerce, and Management",No One,2,2,3,4,5,5,5,4,2,2,4,2,1,0,-1,-1,-1,0,2,2,3,5,2.67,1,-1,1.33
03-03-2023 19:09,NIT Rourkela,Rourkela,Public,NIT ROURKELA,36,"Arts, Science, Commerce, and Management",No One,3,2,3,3,2,5,3,2,3,2,1,-1,-2,-2,-1,-4,-2,-1,-2,-1,2.67,3.33,2.33,-1.67,-2.33,-1.33
03-10-2023 14:12,Nit rourkela,Rourkela,Public,NIT ROURKELA,36,Engineering,Mother,2,3,4,3,3,4,4,3,3,3,2,-1,-2,-1,-1,-2,-2,-1,-1,-1,3.33,3.67,3,-1.33,-1.67,-1
3-13-2023 16:02:16,NIT Rourkela ,Rourkela,Public,NIT ROURKELA ,36,Engineering,Sibling,4,3,4,2,5,5,5,5,3,2,5,2,1,3,0,0,0,0,2,3,3,5,3.33,2,0,1.67
3-13-2023 16:02:59,NIT Rourkela ,Rourkela,Public,NIT ROURKELA ,36,"Engineering, Science, Management, Law, and Medicine",No One,4,2,2,2,1,5,1,2,3,1,1,-1,-1,-1,0,-4,0,-1,-2,0,2,2.33,2,-1,-1.33,-1
3-13-2023 16:08:11,NIT Silchar ,Silchar,Public,NIT SILCHAR ,37,"Engineering, Science, Management, Law, and Medicine",No One,3,1,3,1,2,1,4,1,3,1,1,0,-2,0,-1,0,-3,0,-2,0,1.67,2.33,1.67,-0.67,-1.33,-0.67
3-13-2023 16:09:15,NIT Silchar ,Silchar,Public,NIT SILCHAR ,37,"Engineering, Science, Management, Law, and Medicine",No One,4,2,4,2,5,5,5,3,3,1,4,2,0,2,-1,-1,-1,1,1,3,2.67,5,2.33,1.33,-1,1.67
02-08-2023 23:22,NIT Trichy,Tiruchirappalli,Public,NIT TRICHY,38,"Engineering, Science, Management, Law, and Medicine",Sibling,4,4,4,2,4,5,4,4,3,2,4,0,0,2,0,-1,0,0,1,2,3.33,4.33,3,0.67,-0.33,1
2-19-2023 9:51:24,NIT Trichy,Tiruchirappalli,Public,NIT TRICHY,38,"Engineering, Science, Management, Law, and Medicine",No One,1,4,4,2,3,2,4,3,2,3,2,-2,-2,0,-1,0,-2,-1,0,-1,3.33,3,2.67,-1.33,-1,-0.67
2-19-2023 9:58:31,Nit trichy,Tiruchirappalli,Public,NIT TRICHY,38,"Engineering, Science, Management, Law, and Medicine",No One,1,3,4,5,2,2,3,4,1,2,3,0,-1,-2,1,1,0,-1,2,1,4,2.33,2.33,-1,0.67,0.67
2-19-2023 10:09:41,NIT Trichy,Tiruchirappalli,Public,NIT TRICHY,38,"Engineering, Science, Management, Law, and Medicine",No One,1,3,4,4,3,4,3,4,3,2,4,1,0,0,1,0,1,0,1,2,3.67,3.33,3,0.33,0.67,1
2-19-2023 10:16:41,Nit Trichy,Tiruchirappalli,Public,NIT TRICHY,38,"Engineering, Science, Management, Law, and Medicine",Sibling,2,5,5,4,4,3,4,3,3,1,3,-2,-2,-1,-1,0,-1,0,0,2,4.67,3.67,2.33,-1.67,-0.67,0.67
2-19-2023 15:41:50,NIT Trichy,Tiruchirappalli,Public,NIT TRICHY,38,"Engineering, Science, Management, Law, and Medicine",No One,2,3,4,3,3,5,3,2,2,3,2,-1,-2,-1,-1,-3,-1,0,0,-1,3.33,3.67,2.33,-1.33,-1.67,-0.33
03-04-2023 22:32,NIT Trichy,Tiruchirappalli,Public,NIT TRICHY,38,"Engineering, Science, Management, Law, and Medicine",Father,3,4,4,4,2,5,4,4,3,3,2,-2,-2,-2,0,-3,-2,-2,-1,-1,4,3.67,3.33,-2,-1.67,-1.33
03-04-2023 22:33,Nit Trichy,Tiruchirappalli,Public,NIT TRICHY,38,"Engineering, Science, Management, Law, and Medicine",Grandparents,2,4,5,5,2,5,4,4,4,3,4,0,-1,-1,2,-1,0,0,0,1,4.67,3.67,3.67,-0.67,0.33,0.33
03-08-2023 14:50,NIT Trichy,Tiruchirappalli,Public,NIT TRICHY,38,Engineering ,No One,2,4,4,3,4,5,4,3,3,2,3,-1,-1,0,-1,-2,-1,0,0,1,3.67,4.33,2.67,-0.67,-1.33,0.33
03-10-2023 11:55,NIT Trichy,Tiruchirappalli,Public,NIT TRICHY,38,Engineering ,Sibling,2,4,4,2,5,4,3,3,4,3,5,1,1,3,0,1,2,2,1,2,3.33,4,3.33,1.67,1,1.67
3-13-2023 15:32:03,Nit trichy,Tiruchirappalli,Public,NIT TRICHY,38,"Engineering, Science, and Management",No One,2,4,4,4,3,5,4,4,4,2,3,-1,-1,-1,0,-2,-1,-1,-1,1,4,4,3.33,-1,-1,-0.33
3-13-2023 19:14:40,NIT TRICHY,Tiruchirappalli,Public,NIT TRICHY,38,"Engineering, Science, and Management",No One,3,3,3,2,5,5,3,3,3,2,3,0,0,1,-2,-2,0,0,0,1,2.67,4.33,2.67,0.33,-1.33,0.33
2-19-2023 10:37:16,Nit Trichy ,Tiruchirappalli,Public,NIT TRICHY ,38,Science,No One,1,4,4,4,3,5,4,4,3,5,5,1,1,1,2,0,1,1,2,0,4,4,4,1,1,1
2-19-2023 10:44:25,Nit Trichy ,Tiruchirappalli,Public,NIT TRICHY ,38,Science,No One,1,3,4,2,2,3,3,3,2,3,2,-1,-2,0,0,-1,-1,-1,0,-1,3,2.67,2.67,-1,-0.67,-0.67
3-13-2023 15:50:52,"NIT, Trichy",Tiruchirappalli,Public,"NIT, TRICHY",38,"Engineering, Science, and Humanities",No One,4,4,4,4,3,3,4,4,4,4,4,0,0,0,1,1,0,0,0,0,4,3.33,4,0,0.67,0
3-13-2023 15:51:25,"NIT, Trichy",Tiruchirappalli,Public,"NIT, TRICHY",38,"Engineering, Science, and Humanities",Father,1,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,5,5,5,0,0,0
3-13-2023 15:55:21,"NIT, Trichy",Tiruchirappalli,Public,"NIT, TRICHY",38,"Commerce, Management, Arts, and Science",No One,1,5,5,5,3,3,5,5,5,5,5,0,0,0,2,2,0,0,0,0,5,3.67,5,0,1.33,0
2-19-2023 9:32:05,"Nit, Trichy ",Tiruchirappalli,Public,"NIT, TRICHY ",38,"Commerce, Management, Arts, and Science",No One,1,3,3,3,4,3,3,4,3,2,4,1,1,1,0,1,1,0,1,2,3,3.33,3,1,0.67,1
02-08-2023 23:11,NITT,Tiruchirappalli,Public,NITT,38,Engineering,Father,3,1,3,3,2,4,2,3,2,3,4,3,1,1,2,0,2,1,2,1,2.33,2.67,2.67,1.67,1.33,1.33
2-19-2023 9:50:28,NITT,Tiruchirappalli,Public,NITT,38,Engineering,No One,2,1,1,3,2,5,2,2,1,1,2,1,1,-1,0,-3,0,0,1,1,1.67,3,1.33,0.33,-1,0.67
3-13-2023 17:36:20,nitt,Tiruchirappalli,Public,NITT,38,"Agriculture, Science, Management, and Technology",No One,3,2,2,1,2,5,2,2,4,1,1,-1,-1,0,-1,-4,-1,-1,-3,0,1.67,3,2.33,-0.67,-2,-1.33
03-03-2023 16:26,Nit Warangal,Warangal,Public,NIT WARANGAL,39,"Agriculture, Science, Management, and Technology",No One,3,3,3,3,3,3,3,2,4,2,2,-1,-1,-1,-1,-1,-1,0,-2,0,3,3,2.67,-1,-1,-0.67
03-03-2023 19:13,NIT Warangal,Warangal,Public,NIT WARANGAL,39,"Agriculture, Science, Management, and Technology",No One,4,3,4,4,2,5,4,4,3,2,2,-1,-2,-2,0,-3,-2,-2,-1,0,3.67,3.67,3,-1.67,-1.67,-1
03-04-2023 22:31,NIT Warangal,Warangal,Public,NIT WARANGAL,39,"Agriculture, Science, Management, and Technology",No One,2,4,4,4,4,4,4,3,3,3,3,-1,-1,-1,-1,-1,-1,0,0,0,4,4,3,-1,-1,0
03-04-2023 22:31,NIT Warangal,Warangal,Public,NIT WARANGAL,39,Engineering ,Father,2,2,3,3,3,3,3,2,2,2,1,-1,-2,-2,-2,-2,-2,-1,-1,-1,2.67,3,2,-1.67,-2,-1
03-06-2023 23:37,Nit Warangal ,Warangal,Public,NIT WARANGAL ,39,Engineering ,Grandparents,2,4,4,4,3,4,3,3,3,3,2,-2,-2,-2,-1,-2,-1,-1,-1,-1,4,3.33,3,-2,-1.33,-1
03-06-2023 23:38,Nit Warangal ,Warangal,Public,NIT WARANGAL ,39,Engineering,No One,1,3,3,3,2,5,3,2,2,2,1,-2,-2,-2,-1,-4,-2,-1,-1,-1,3,3.33,2,-2,-2.33,-1
03-11-2023 01:32,PICT,Warangal,Public,PICT,39,"Engineering, Science, Management, Law, and Medicine",No One,2,3,3,3,4,5,3,3,4,5,3,0,0,0,-1,-2,0,0,-1,-2,3,4,4,0,-1,-1
03-11-2023 01:33,PICT,Warangal,Public,PICT,39,Dairy Technology,No One,2,2,4,2,4,4,4,4,5,4,4,2,0,2,0,0,0,0,-1,0,2.67,4,4.33,1.33,0,-0.33
02-11-2023 11:05,Pune Institute of Computer Technology,Warangal,Public,PUNE INSTITUTE OF COMPUTER TECHNOLOGY,39,"Engineering, Science, Management, Law, and Humanities",Mother,2,3,3,3,2,3,2,3,2,4,3,0,0,0,1,0,1,0,1,-1,3,2.33,3,0,0.67,0
03-03-2023 23:36,RVCE,Bangalore,Private,RVCE,40,Medical,No One,4,4,3,4,2,4,4,4,4,5,2,-2,-1,-2,0,-2,-2,-2,-2,-3,3.67,3.33,4.33,-1.67,-1.33,-2.33
03-03-2023 23:36,RVCE,Bangalore,Private,RVCE,40,"Arts, Science and Commerce",No One,2,4,4,4,2,4,3,3,3,5,3,-1,-1,-1,1,-1,0,0,0,-2,4,3,3.67,-1,0,-0.67
03-03-2023 23:37,RVCE,Bangalore,Private,RVCE,40,"Arts, Science and Commerce",Father,3,4,2,3,2,5,3,2,2,4,1,-3,-1,-2,-1,-4,-2,-1,-1,-3,3,3.33,2.67,-2,-2.33,-1.67
3-13-2023 19:39:40,RVCE,Bangalore,Private,RVCE,40,Engineering and Management ,No One,3,4,4,3,5,5,4,3,4,5,5,1,1,2,0,0,1,2,1,0,3.67,4.67,4,1.33,0.33,1
3-13-2023 19:40:15,RVCE,Bangalore,Private,RVCE,40,Commerce and Economics,Grandparents,1,2,2,1,3,4,4,3,3,5,4,2,2,3,1,0,0,1,1,-1,1.67,3.67,3.67,2.33,0.33,0.33
03-08-2023 03:10,RVCE bangalore,Bangalore,Private,RVCE BANGALORE,40,Engineering ,Grandparents,2,4,4,4,4,4,3,4,3,4,3,-1,-1,-1,-1,-1,0,-1,0,-1,4,3.67,3.67,-1,-0.67,-0.67
03-08-2023 03:10,RVCE bangalore,Bangalore,Private,RVCE BANGALORE,40,Engineering,No One,2,4,5,3,3,5,4,3,3,5,2,-2,-3,-1,-1,-3,-2,-1,-1,-3,4,4,3.67,-2,-2,-1.67
3-13-2023 15:21:02,SRCC,Delhi,Private,SRCC,41,Medical,No One,3,3,2,2,4,2,5,2,4,5,3,0,1,1,-1,1,-2,1,-1,-2,2.33,3.67,3.67,0.67,-0.67,-0.67
3-13-2023 15:27:09,SRCC,Delhi,Private,SRCC,41,Engineering,No One,2,3,3,2,5,5,5,2,4,5,4,1,1,2,-1,-1,-1,2,0,-1,2.67,5,3.67,1.33,-1,0.33
3-13-2023 15:27:24,SRCC,Delhi,Private,SRCC,41,Engineering ,Father,2,4,1,1,5,5,1,3,5,5,5,1,4,4,0,0,4,2,0,0,2,3.67,4.33,3,1.33,0.67
3-13-2023 15:30:48,SRCC,Delhi,Private,SRCC,41,"Arts, Science and Commerce",No One,1,3,2,2,2,5,3,2,5,4,2,-1,0,0,0,-3,-1,0,-3,-2,2.33,3.33,3.67,-0.33,-1.33,-1.67
3-13-2023 15:34:47,SRCC,Delhi,Private,SRCC,41,"Engineering, Management, and Applied Sciences",No One,4,4,2,1,2,3,4,3,4,5,2,-2,0,1,0,-1,-2,-1,-2,-3,2.33,3,4,-0.33,-1,-2
3-13-2023 17:12:46,srcc,Delhi,Private,SRCC,41,Engineering,No One,4,3,3,3,3,3,3,3,3,4,3,0,0,0,0,0,0,0,0,-1,3,3,3.33,0,0,-0.33
3-13-2023 19:06:53,SRCC,Delhi,Private,SRCC,41,Engineering ,Father,2,4,3,2,4,5,3,3,4,5,4,0,1,2,0,-1,1,1,0,-1,3,4,4,1,0,0
3-13-2023 19:38:28,SRCC,Delhi,Private,SRCC,41,Engineering,Father,3,3,3,2,4,5,3,3,4,4,3,0,0,1,-1,-2,0,0,-1,-1,2.67,4,3.67,0.33,-1,-0.67
3-13-2023 19:39:01,SRCC,Delhi,Private,SRCC,41,"Arts, Science and Commerce",No One,4,4,4,4,4,4,4,4,4,5,5,1,1,1,1,1,1,1,1,0,4,4,4.33,1,1,0.67
3-13-2023 20:04:50,SRCC,Delhi,Private,SRCC,41,Engineering ,No One,4,4,3,2,4,4,4,3,3,4,4,0,1,2,0,0,0,1,1,0,3,4,3.33,1,0,0.67
03-03-2023 16:38,SRM,Chennai,Private,SRM,42,Engineering and Science,No One,3,3,3,3,5,4,4,3,4,3,4,1,1,1,-1,0,0,1,0,1,3,4.33,3.33,1,-0.33,0.67
3-13-2023 16:15:55,SRM Chennai ,Chennai,Private,SRM CHENNAI ,42,Engineering,Father,4,3,4,2,5,5,4,4,3,4,5,2,1,3,0,0,1,1,2,1,3,4.67,3.67,2,0.33,1.33
3-13-2023 16:16:58,SRM Chennai ,Chennai,Private,SRM CHENNAI ,42,"Science, Commerce and Management ",Father,2,3,4,2,5,3,4,5,3,4,2,-1,-2,0,-3,-1,-2,-3,-1,-2,3,4,4,-1,-2,-2
2-19-2023 2:49:13,SRM KTR,Chennai,Public,SRM KTR,44,"Engineering, Science, Humanities, and Social Sciences",No One,2,3,3,4,4,5,3,3,3,3,3,0,0,-1,-1,-2,0,0,0,0,3.33,4,3,-0.33,-1,0
03-03-2023 16:29,SRM university,Chennai,Public,SRM UNIVERSITY,44,Medical,Father,3,4,4,2,5,3,4,3,2,4,3,-1,-1,1,-2,0,-1,0,1,-1,3.33,4,3,-0.33,-1,0
3-13-2023 15:41:05,Symbiosis Institute of Business Management Pune,Pune,Private,SYMBIOSIS INSTITUTE OF BUSINESS MANAGEMENT PUNE,44,Engineering ,Sibling,3,4,4,4,4,4,4,4,4,4,4,0,0,0,0,0,0,0,0,0,4,4,4,0,0,0
3-13-2023 15:42:18,Symbiosis Institute of Business Management Pune,Pune,Private,SYMBIOSIS INSTITUTE OF BUSINESS MANAGEMENT PUNE,44,"Humanities, Social Sciences, and Commerce",Father,2,5,4,4,4,5,4,4,5,5,5,0,1,1,1,0,1,1,0,0,4.33,4.33,4.67,0.67,0.67,0.33
3-13-2023 15:43:07,Symbiosis Institute of Business Management Pune,Pune,Private,SYMBIOSIS INSTITUTE OF BUSINESS MANAGEMENT PUNE,44,Engineering ,No One,3,4,5,4,4,4,4,4,4,4,4,0,-1,0,0,0,0,0,0,0,4.33,4,4,-0.33,0,0
3-13-2023 16:00:45,University of Mumbai ,Mumbai,Private,UNIVERSITY OF MUMBAI ,45,Engineering ,Father,3,2,3,2,5,5,5,5,5,5,5,3,2,3,0,0,0,0,0,0,2.33,5,5,2.67,0,0
3-13-2023 16:01:22,University of Mumbai ,Mumbai,Private,UNIVERSITY OF MUMBAI ,45,"Engineering, Management, Law, and Design",No One,4,3,3,1,3,5,2,3,4,5,2,-1,-1,1,-1,-3,0,-1,-2,-3,2.33,3.33,4,-0.33,-1.33,-2
2-26-2023 18:08:06,"VIIT, pune-48 ",Pune,Public,"VIIT, PUNE-48 ",46,Engineering ,Father,2,3,4,5,4,3,4,4,3,5,4,1,0,-1,0,1,0,0,1,-1,4,3.67,4,0,0.33,0
2-26-2023 17:16:59,Vishwakarma institute of information technology Pune ,Pune,Public,VISHWAKARMA INSTITUTE OF INFORMATION TECHNOLOGY PUNE ,46,,No One,2,2,5,3,3,5,3,2,4,5,2,0,-3,-1,-1,-3,-1,0,-2,-3,3.33,3.67,3.67,-1.33,-1.67,-1.67
2-24-2023 22:09:49,VIT,Vellore,Private,VIT,47,,No One,3,2,3,3,5,3,5,2,2,2,4,2,1,1,-1,1,-1,2,2,2,2.67,4.33,2,1.33,-0.33,2
3-13-2023 20:12:04,VIT,Vellore,Private,VIT,47,,No One,1,3,3,2,3,5,4,3,4,2,3,0,0,1,0,-2,-1,0,-1,1,2.67,4,3,0.33,-1,0
3-13-2023 20:13:53,VIT ,Vellore,Public,VIT ,47,,No One,4,3,3,2,4,5,4,3,4,1,2,-1,-1,0,-2,-3,-2,-1,-2,1,2.67,4.33,2.67,-0.67,-2.33,-0.67
03-03-2023 16:28,Vit vellore,Vellore,Public,VIT VELLORE,47,,No One,3,4,3,4,4,3,5,5,3,3,4,0,1,0,0,1,-1,-1,1,1,3.67,4,3.67,0.33,0,0.33
03-03-2023 19:07,VIT Vellore,Vellore,Public,VIT VELLORE,47,,No One,2,3,4,4,2,4,4,3,3,3,2,-1,-2,-2,0,-2,-2,-1,-1,-1,3.67,3.33,3,-1.67,-1.33,-1
03-03-2023 19:10,VIT Vellore,Vellore,Public,VIT VELLORE,47,,Father,1,4,3,4,4,4,4,4,4,4,4,0,1,0,0,0,0,0,0,0,3.67,4,4,0.33,0,0
03-05-2023 07:09,VIT Vellore,Vellore,Public,VIT VELLORE,47,,No One,2,4,4,4,4,4,4,4,4,4,4,0,0,0,0,0,0,0,0,0,4,4,4,0,0,0
3-13-2023 19:06:28,vit vellore,Vellore,Public,VIT VELLORE,47,,No One,3,3,3,2,4,4,3,2,2,2,2,-1,-1,0,-2,-2,-1,0,0,0,2.67,3.67,2,-0.67,-1.67,0
3-13-2023 16:04:10,VIT Vellore ,Vellore,Public,VIT VELLORE ,47,,Father,4,3,5,3,5,5,5,5,3,3,5,2,0,2,0,0,0,0,2,2,3.67,5,3.67,1.33,0,1.33
3-13-2023 16:04:52,VIT Vellore ,Vellore,Public,VIT VELLORE ,47,,Father,3,4,5,2,5,5,5,5,2,2,1,-3,-4,-1,-4,-4,-4,-4,-1,-1,3.67,5,3,-2.67,-4,-2
2-24-2023 22:22:58,VIT-AP,Vellore,Public,VIT-AP,47,,No One,3,2,3,3,5,5,4,3,4,2,4,2,1,1,-1,-1,0,1,0,2,2.67,4.67,3,1.33,-0.67,1
